Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,5.16,3.41,1.64,0.26,setosa
2,5.48,4.05,1.53,0.37,setosa
3,5.1,2.8,1.47,0.38,setosa
4,4.64,3.44,1.53,0.17,setosa
5,4.85,2.87,1.23,0.26,setosa
6,4.91,3.19,1.86,0.35,setosa
7,4.47,3.91,1.42,0.41,setosa
8,5.05,4.13,1.59,0.22,setosa
9,5.2,3.22,1.44,0.21,setosa
10,4.68,2.95,1.59,0.15,setosa
11,4.85,3.68,1.53,0.36,setosa
12,4.68,4.09,1.12,0.24,setosa
13,5.35,3.5,1.66,0.2,setosa
14,5.23,3.78,1.38,0.33,setosa
15,5.4,4.1,1.34,0.29,setosa
16,4.48,3.31,1.4,0.27,setosa
17,5.22,3.32,1.81,0.35,setosa
18,5.01,4.27,1.55,0.28,setosa
19,4.34,3.96,1.62,0.49,setosa
20,4.95,2.92,1.65,0.28,setosa
21,5.77,3.45,1.45,0.33,setosa
22,5.18,2.96,1.26,0.22,setosa
23,5.34,3.15,1.33,0.2,setosa
24,4.75,2.8,1.15,0.31,setosa
25,5.15,3.58,1.63,0.29,setosa
26,5.16,3.14,1.36,0.27,setosa
27,5.57,3.4,1.43,0.32,setosa
28,4.58,3.68,1.6,0.3,setosa
29,5.16,3.02,1.64,0.43,setosa
30,5.32,3.12,1.59,0.15,setosa
31,5.35,3.16,1.66,0.24,setosa
32,4.91,3.52,1.61,0.48,setosa
33,4.35,2.75,1.39,0.22,setosa
34,4.63,4.47,1.18,0.47,setosa
35,5.46,3.15,1.29,0.3,setosa
36,4.39,3.83,1.56,0.43,setosa
37,4.48,2.4,1.54,0.27,setosa
38,4.96,3.61,1.64,0.34,setosa
39,5.37,3.01,1.2,0.31,setosa
40,4.52,3.95,1.91,0.42,setosa
41,5.74,2.73,1.54,0.32,setosa
42,5.53,4.56,1.77,0.36,setosa
43,4.9,2.56,1.51,0.23,setosa
44,5.01,4.05,1.35,0.34,setosa
45,4.87,3.85,1.5,0.37,setosa
46,4.57,3.12,1.56,0.24,setosa
47,5.09,3.47,1.69,0.35,setosa
48,5.14,4.06,1.44,0.21,setosa
49,5.33,3.63,1.63,0.26,setosa
50,5.31,2.94,1.44,0.29,setosa
51,5.63,3.26,1.7,0.27,setosa
52,5.04,3.92,1.4,0.21,setosa
53,5.09,3.27,1.51,0.59,setosa
54,5.11,3.14,1.77,0.26,setosa
55,5,2.9,1.41,0.24,setosa
56,5.49,3.03,1.97,0.18,setosa
57,4.99,3.43,1.39,0.55,setosa
58,4.66,2.97,1.42,0.33,setosa
59,5.67,4.02,1.58,0.29,setosa
60,4.62,3.15,1.07,0.25,setosa
61,5.01,3.97,1.24,0.33,setosa
62,5.04,3.48,1.33,0.27,setosa
63,4.8,3.89,1.99,0.32,setosa
64,4.39,2.83,1.92,0.29,setosa
65,5.06,3.81,1.81,0.22,setosa
66,4.08,3.03,1.29,0.29,setosa
67,5.45,2.47,1.48,0.17,setosa
68,5.43,2.38,1.33,0.2,setosa
69,4.55,4,1.83,0.37,setosa
70,4.95,2.82,1.6,0.28,setosa
71,5.45,2.84,1.45,0.34,setosa
72,4.8,3.58,1.8,0.1,setosa
73,5.14,2.69,1.54,0.24,setosa
74,5.26,3.16,1.31,0.37,setosa
75,5.55,4.1,1.86,0.34,setosa
76,5.49,3.59,1.37,0.26,setosa
77,5.27,3.57,1.45,0.28,setosa
78,4.84,3.79,1.58,0.29,setosa
79,5.68,3.66,1.62,0.36,setosa
80,4.97,3.63,1.56,0.27,setosa
81,5.01,3.72,1.63,0.35,setosa
82,5.7,3.94,1.36,0.24,setosa
83,5.19,2.55,1.64,0.29,setosa
84,5.6,3.32,1.67,0.25,setosa
85,5.32,3.14,1.39,0.21,setosa
86,4.94,3.19,1.4,0.26,setosa
87,4.43,3.23,1.54,0.39,setosa
88,5,3.96,1.22,0.33,setosa
89,5.22,3.05,1.8,0.27,setosa
90,5.3,2.59,1.58,0.16,setosa
91,5.11,2.96,1.66,0.37,setosa
92,4.99,3.45,1.61,0.27,setosa
93,5.26,3.47,1.62,0.26,setosa
94,5.69,3.43,1.67,0.49,setosa
95,5.71,3.43,1.58,0.37,setosa
96,4.16,3.13,1.36,0.24,setosa
97,5.05,3.49,1.37,0.25,setosa
98,4.88,3.61,1.81,0.25,setosa
99,5.72,3.68,1.19,0.5,setosa
100,5.27,3.32,1.32,0.36,setosa
101,4.91,2.8,1.29,0.14,setosa
102,4.86,3.63,1.45,0.35,setosa
103,5.55,3.01,1.7,0.31,setosa
104,5.05,3.14,1.07,0.47,setosa
105,5.73,3.52,1.98,0.32,setosa
106,4.74,4.15,1.7,0.41,setosa
107,4.59,3.15,1.6,0.38,setosa
108,4.82,2.91,1.85,0.19,setosa
109,5.84,3.44,1.59,0.39,setosa
110,4.66,3.72,1.92,0.27,setosa
111,4.18,2.86,1.5,0.33,setosa
112,5.08,3.38,1.3,0.47,setosa
113,4.93,3.76,1.42,0.34,setosa
114,4.72,2.64,1.34,0.25,setosa
115,4.78,3.31,1.46,0.28,setosa
116,4.93,3.81,1.94,0.35,setosa
117,5.42,3.16,1.55,0.27,setosa
118,4.82,2.15,1.36,0.29,setosa
